Year1,Australia Score,World Average,Year2,Region,Score,Country Name,EGDP ,ESocialSupport,EHealthylifeexpectancy,EFreedomlifechoices,Total,Regions2,HappinessScores,Regionsp,HappinessScore,GDP,SocialSupport,Intop20,Regions3,2016,2018,2020,2022,HappinessScore2,Freedom2,Year3,H,G,SS,LE,F,,,,
,,,2021,Sub-Saharan Africa,4.494,,,,,,,Central And Eastern Europe,5.821,Western Europe,6.92,1.815,1.26,No,,,,,,6.94,0.62,,,,,,,,,,
,,,2021,Western Europe,6.91,,,,,,,Central And Eastern Europe,5.768,Western Europe,6.805,1.907,1.106,No,,,,,,6.94,0.58,,,,,,,,,,
,,,2021,Australia And New Zealand,7.23,,,,,,,Central And Eastern Europe,5.547,Western Europe,6.687,1.863,1.219,Yes,,,,,,6.90,0.64,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.474,Middle East and North Africa,6.647,1.854,1.029,,,,,,,6.87,0.60,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.459,Western Europe,6.63,1.81,1.249,,,,,,,6.85,0.63,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.399,Latin American And the Carribean,6.582,1.584,1.054,,,,,,,6.81,0.43,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.377,Middle East and North Africa,6.576,1.998,0.98,,,,,,,6.80,0.54,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.371,Middle East and North Africa,6.523,1.87,1.092,,,,,,,6.79,0.54,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.199,Eastern Asia,6.512,1.897,1.095,,,,,,,6.75,0.61,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.199,South Eastern Asia,6.48,2.149,1.127,,,,,,,6.67,0.44,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.173,Central And Eastern Europe,6.477,1.719,1.006,,,,,,,6.61,0.64,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,5.084,Western Europe,6.476,1.808,1.211,,,,,,,6.58,0.55,,,,,,,,,,
,,,,,,,,,,,,Central And Eastern Europe,4.973,Latin American And the Carribean,6.474,1.615,1.18,,,,,,,6.57,0.45,,,,,,,,,,
,,,,,,,,,,,,Eastern Asia,6.512,Western Europe,6.467,1.834,1.052,,,,,,,6.51,0.46,,,,,,,,,,
,,,,,,,,,,,,Eastern Asia,6.039,Central And Eastern Europe,6.455,1.362,0.949,,,,,,,6.49,0.60,,,,,,,,,,
,,,,,,,,,,,,Eastern Asia,5.935,Western Europe,6.447,1.838,1.169,,,,,,,6.48,0.53,,,,,,,,,,
,,,,,,,,,,,,Eastern Asia,5.761,Central And Eastern Europe,6.446,1.804,1.204,,,,,,,6.46,0.56,,,,,,,,,,
,,,,,,,,,,,,Eastern Asia,5.585,Central And Eastern Europe,6.391,1.736,1.232,,,,,,,6.41,0.31,,,,,,,,,,
,,,,,,,,,,,,Eastern Asia,5.425,Central And Eastern Europe,6.341,1.793,1.232,,,,,,,6.33,0.46,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.582,Latin American And the Carribean,6.309,1.715,1.107,,,,,,,6.30,0.60,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.474,Latin American And the Carribean,6.293,1.462,1.044,,,,,,,6.30,0.40,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.309,Latin American And the Carribean,6.262,1.274,0.831,,,,,,,6.30,0.55,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.293,Central And Eastern Europe,6.234,1.668,1.22,,,,,,,6.27,0.60,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.262,Middle East and North Africa,6.221,1.815,0.909,,,,,,,6.17,0.56,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.172,Central And Eastern Europe,6.18,1.732,1.221,,,,,,,6.13,0.40,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.165,Central And Eastern Europe,6.178,1.55,1.086,,,,,,,6.12,0.58,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.128,Latin American And the Carribean,6.172,1.651,1.08,,,,,,,6.00,0.66,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.12,Latin American And the Carribean,6.165,1.105,1.029,,,,,,,6.00,0.32,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,6.022,Latin American And the Carribean,6.128,1.552,0.886,,,,,,,5.99,0.50,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,5.967,Central And Eastern Europe,6.125,1.705,1.183,,,,,,,5.98,0.33,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,5.85,Central And Eastern Europe,6.123,1.758,1.174,,,,,,,5.98,0.49,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,5.781,Latin American And the Carribean,6.12,1.265,0.768,,,,,,,5.96,0.45,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,5.737,Middle East and North Africa,6.106,1.904,0.983,,,,,,,5.95,0.26,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,5.6,Central And Eastern Europe,6.086,1.748,1.233,,,,,,,5.89,0.57,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,5.578,Southern Asia,6.071,1.591,1.116,,,,,,,5.89,0.33,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,5.559,Central And Eastern Europe,6.063,1.219,1.092,,,,,,,5.88,0.54,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,5.533,Eastern Asia,6.039,1.835,1.089,,,,,,,5.86,0.52,,,,,,,,,,
,,,,,,,,,,,,Latin American And the Carribean,4.925,Latin American And the Carribean,6.022,1.111,0.885,,,,,,,5.85,0.61,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,7.364,Western Europe,6.016,1.76,1.078,,,,,,,5.83,0.21,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,6.647,Latin American And the Carribean,5.967,1.592,1.102,,,,,,,5.83,0.55,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,6.576,Central And Eastern Europe,5.948,1.703,0.98,,,,,,,5.82,0.41,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,6.523,Eastern Asia,5.935,1.851,0.886,,,,,,,5.81,0.38,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,6.221,South Eastern Asia,5.904,1.268,0.912,,,,,,,5.79,0.53,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,6.106,South Eastern Asia,5.891,1.535,1.096,,,,,,,5.77,0.53,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,5.467,Central And Eastern Europe,5.857,1.417,1.008,,,,,,,5.76,0.26,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,5.33,Latin American And the Carribean,5.85,1.296,1.045,,,,,,,5.75,0.42,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,5.122,Central And Eastern Europe,5.828,1.069,1.109,,,,,,,5.72,0.37,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,5.06,Central And Eastern Europe,5.821,1.562,1.157,,,,,,,5.71,0.50,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,4.941,Latin American And the Carribean,5.781,1.452,0.929,,,,,,,5.70,0.49,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,4.888,Central And Eastern Europe,5.768,1.468,1.068,,,,,,,5.69,0.41,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,4.744,Eastern Asia,5.761,1.393,1.197,,,,,,,5.61,0.29,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,4.516,Latin American And the Carribean,5.737,1.538,1.003,,,,,,,5.59,0.25,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,4.483,South Eastern Asia,5.711,1.689,0.938,,,,,,,5.55,0.48,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,4.288,Latin American And the Carribean,5.6,1.256,0.88,,,,,,,5.48,0.56,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,4.197,Eastern Asia,5.585,1.508,0.958,,,,,,,5.47,0.60,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,4.152,Latin American And the Carribean,5.578,1.409,1.13,,,,,,,5.43,0.45,,,,,,,,,,
,,,,,,,,,,,,Middle East and North Africa,2.955,Latin American And the Carribean,5.559,1.397,0.865,,,,,,,5.40,0.47,,,,,,,,,,
,,,,,,,,,,,,North America,7.025,Central And Eastern Europe,5.547,1.573,1.023,,,,,,,5.36,0.59,,,,,,,,,,
,,,,,,,,,,,,North America,6.977,Latin American And the Carribean,5.533,1.352,0.879,,,,,,,5.33,0.23,,,,,,,,,,
,,,,,,,,,,,,South Eastern Asia,6.48,South Eastern Asia,5.485,1.252,0.932,,,,,,,5.29,0.43,,,,,,,,,,
,,,,,,,,,,,,South Eastern Asia,5.904,Central And Eastern Europe,5.474,1.484,1.319,,,,,,,5.27,0.34,,,,,,,,,,
,,,,,,,,,,,,South Eastern Asia,5.891,Middle East and North Africa,5.467,1.815,0.888,,,,,,,5.25,0.53,,,,,,,,,,
,,,,,,,,,,,,South Eastern Asia,5.711,Central And Eastern Europe,5.459,1.685,1.095,,,,,,,5.21,0.37,,,,,,,,,,
,,,,,,,,,,,,South Eastern Asia,5.485,Eastern Asia,5.425,1.957,0.954,,,,,,,5.19,0.12,,,,,,,,,,
,,,,,,,,,,,,South Eastern Asia,5.24,Central And Eastern Europe,5.399,1.434,0.82,,,,,,,5.19,0.41,,,,,,,,,,
,,,,,,,,,,,,South Eastern Asia,5.14,Central And Eastern Europe,5.377,0.966,1.005,,,,,,,5.19,0.18,,,,,,,,,,
,,,,,,,,,,,,South Eastern Asia,4.64,Southern Asia,5.377,0.984,0.783,,,,,,,5.14,0.52,,,,,,,,,,
,,,,,,,,,,,,Southern Asia,6.071,Central And Eastern Europe,5.371,1.625,1.163,,,,,,,5.13,0.49,,,,,,,,,,
,,,,,,,,,,,,Southern Asia,5.377,Middle East and North Africa,5.33,1.476,0.942,,,,,,,5.12,0.35,,,,,,,,,,
,,,,,,,,,,,,Southern Asia,5.155,South Eastern Asia,5.24,1.382,0.883,,,,,,,5.12,0.20,,,,,,,,,,
,,,,,,,,,,,,Southern Asia,4.516,Sub-Saharan Africa,5.235,1.094,0.442,,,,,,,5.10,0.51,,,,,,,,,,
,,,,,,,,,,,,Southern Asia,4.394,Central And Eastern Europe,5.199,1.505,0.863,,,,,,,5.10,0.30,,,,,,,,,,
,,,,,,,,,,,,Southern Asia,4.362,Central And Eastern Europe,5.199,1.439,0.646,,,,,,,5.07,0.63,,,,,,,,,,
,,,,,,,,,,,,Southern Asia,3.777,Sub-Saharan Africa,5.194,1.425,1.088,,,,,,,5.06,0.47,,,,,,,,,,
,,,,,,,,,,,,Southern Asia,2.404,Central And Eastern Europe,5.173,1.458,1.093,,,,,,,5.01,0.42,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.235,Sub-Saharan Africa,5.164,0.785,0.621,,,,,,,5.01,0.33,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.194,Southern Asia,5.155,1.06,0.614,,,,,,,4.97,0.34,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.164,South Eastern Asia,5.14,1.239,0.654,,,,,,,4.96,0.36,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.122,Middle East and North Africa,5.122,1.363,0.97,,,,,,,4.95,0.09,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.075,Sub-Saharan Africa,5.122,0.636,0.67,,,,,,,4.90,0.32,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.048,Central And Eastern Europe,5.084,1.411,1.081,,,,,,,4.89,0.58,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.048,Sub-Saharan Africa,5.075,0.95,0.405,,,,,,,4.88,0.60,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.046,Middle East and North Africa,5.06,1.208,0.268,,,,,,,4.87,0.44,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,5.003,Sub-Saharan Africa,5.048,0.578,0.66,,,,,,,4.87,0.31,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.958,Sub-Saharan Africa,5.048,0.968,0.672,,,,,,,4.86,0.08,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.891,Sub-Saharan Africa,5.046,0.933,0.53,,,,,,,4.84,0.34,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.872,Sub-Saharan Africa,5.003,0.57,0.56,,,,,,,4.80,0.32,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.67,Central And Eastern Europe,4.973,1.467,0.612,,,,,,,4.79,0.40,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.623,Sub-Saharan Africa,4.958,1.459,0.738,,,,,,,4.79,0.47,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.609,Middle East and North Africa,4.941,1.289,0.682,,,,,,,4.74,0.26,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.603,Latin American And the Carribean,4.925,0,0.968,,,,,,,4.72,0.24,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.552,Sub-Saharan Africa,4.891,0.848,0.566,,,,,,,4.69,0.41,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.543,Middle East and North Africa,4.888,1.41,0.741,,,,,,,4.69,0.30,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.479,Sub-Saharan Africa,4.872,1.112,0.595,,,,,,,4.68,0.25,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.459,Middle East and North Africa,4.744,1.707,0.865,,,,,,,4.68,0.00,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.396,Sub-Saharan Africa,4.67,0.779,0.565,,,,,,,4.64,0.33,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.339,South Eastern Asia,4.64,1.019,0.732,,,,,,,4.63,0.42,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.251,Sub-Saharan Africa,4.623,0.932,0.064,,,,,,,4.61,0.26,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.241,Sub-Saharan Africa,4.609,0.899,0.476,,,,,,,4.57,0.29,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.153,Sub-Saharan Africa,4.603,0.777,0.875,,,,,,,4.57,0.40,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,4.112,Sub-Saharan Africa,4.552,1.079,0.732,,,,,,,4.55,0.10,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,3.76,Sub-Saharan Africa,4.543,1.032,0.605,,,,,,,4.52,0.24,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,3.75,Middle East and North Africa,4.516,1.35,0.596,,,,,,,4.52,0.23,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,3.702,Southern Asia,4.516,1.049,0.413,,,,,,,4.51,0.38,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,3.574,Middle East and North Africa,4.483,1.148,0.957,,,,,,,4.51,0.43,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,3.512,Sub-Saharan Africa,4.479,0.792,0.483,,,,,,,4.51,0.41,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,3.471,Sub-Saharan Africa,4.459,1.292,0.877,,,,,,,4.44,0.24,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,3.268,Sub-Saharan Africa,4.396,1.274,0.786,,,,,,,4.42,0.42,,,,,,,,,,
,,,,,,,,,,,,Sub-Saharan Africa,2.995,Southern Asia,4.394,1.038,0.829,,,,,,,4.37,0.46,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.821,Southern Asia,4.362,1.415,0.934,,,,,,,4.35,0.20,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.636,Sub-Saharan Africa,4.339,0.67,0.645,,,,,,,4.33,0.49,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.557,Middle East and North Africa,4.288,1.388,0.732,,,,,,,4.31,0.44,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.512,Sub-Saharan Africa,4.251,0.662,0.506,,,,,,,4.30,0.41,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.415,Sub-Saharan Africa,4.241,0.788,0.809,,,,,,,4.29,0.43,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.404,Middle East and North Africa,4.197,0.691,1.043,,,,,,,4.27,0.54,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.384,Sub-Saharan Africa,4.153,1.1,0.865,,,,,,,4.25,0.49,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.365,Middle East and North Africa,4.152,1.324,0.724,,,,,,,4.22,0.31,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.041,Sub-Saharan Africa,4.112,0.771,0.322,,,,,,,4.19,0.17,,,,,,,,,,
,,,,,,,,,,,,Western Europe,7.034,Southern Asia,3.777,1.167,0.376,,,,,,,4.08,0.36,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.943,Sub-Saharan Africa,3.76,0.93,0.577,,,,,,,4.03,0.10,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.92,Sub-Saharan Africa,3.75,0.648,0.279,,,,,,,4.00,0.39,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.805,Sub-Saharan Africa,3.702,0.848,0.597,,,,,,,3.99,0.41,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.687,Sub-Saharan Africa,3.574,0.686,0.416,,,,,,,3.96,0.23,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.63,Sub-Saharan Africa,3.512,0.839,0.848,,,,,,,3.93,0.46,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.476,Sub-Saharan Africa,3.471,1.503,0.815,,,,,,,3.90,0.37,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.467,Sub-Saharan Africa,3.268,0.785,0.133,,,,,,,3.90,0.32,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.447,Sub-Saharan Africa,2.995,0.947,0.69,,,,,,,3.85,0.48,,,,,,,,,,
,,,,,,,,,,,,Western Europe,6.016,Middle East and North Africa,2.955,1.392,0.498,,,,,,,3.82,0.66,,,,,,,,,,
,,,,,,,,,,,,Western Europe ,7.163,Southern Asia,2.404,0.758,0,,,,,,,3.78,0.33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.68,0.19,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.68,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.67,0.24,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.66,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.66,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.59,0.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.58,0.23,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.47,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.34,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.01,0.16,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2.91,0.12,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2.84,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.53,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.51,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.50,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.50,0.60,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.41,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.40,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.34,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.33,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.31,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.29,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.27,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.12,0.54,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.10,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.09,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.04,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.99,0.53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.95,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.93,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.91,0.54,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.87,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.78,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.74,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.73,0.50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.71,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.70,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.65,0.42,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.60,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.57,0.56,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.55,0.54,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.49,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.48,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.48,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.47,0.50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.38,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.38,0.32,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.38,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.36,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.36,0.21,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.32,0.50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.27,0.52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.24,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.22,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.17,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.08,0.20,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.08,0.23,,,,,,,,,,
